[0.015s] Invoking command in '/home/eea/create3_ws/build/irobot_create_nodes': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_nodes -- -j8 -l8
[0.094s] [ 48%] Built target hazard_publisher_lib
[0.094s] [ 48%] Built target hazards_vector_publisher
[0.094s] [ 48%] Built target wheel_status_publisher
[0.098s] [ 48%] Built target motion_control
[0.098s] [ 48%] Built target ir_intensity_publisher_lib
[0.099s] [ 48%] Built target wheel_status_publisher_lib
[0.099s] [ 48%] Built target ir_intensity_vector_publisher
[0.123s] [ 48%] Built target motion_control_lib
[0.155s] [ 48%] Built target ui_mgr_lib
[0.169s] [ 48%] Built target ui_mgr
[0.178s] [ 48%] Built target robot_state
[0.183s] [ 48%] Built target robot_state_lib
[0.184s] [ 48%] Built target mock_publisher
[0.188s] [ 48%] Built target kidnap_estimator_publisher_lib
[0.193s] [ 48%] Built target mock_publisher_lib
[0.210s] [ 48%] Built target kidnap_estimator_publisher
[0.224s] Invoked command in '/home/eea/create3_ws/build/irobot_create_nodes' returned '0': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_nodes -- -j8 -l8
[0.225s] Invoking command in '/home/eea/create3_ws/build/irobot_create_nodes': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/eea/create3_ws/build/irobot_create_nodes
[0.233s] -- Install configuration: ""
[0.238s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/wall_follow_states.hpp
[0.238s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control_node.hpp
[0.238s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/robot_state.hpp
[0.238s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/ui_mgr.hpp
[0.238s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/wheels_publisher.hpp
[0.239s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/library_path.sh
[0.239s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/library_path.dsv
[0.239s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/ament_index/resource_index/package_run_dependencies/irobot_create_nodes
[0.239s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/ament_index/resource_index/parent_prefix_path/irobot_create_nodes
[0.239s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/ament_prefix_path.sh
[0.239s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/ament_prefix_path.dsv
[0.240s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/path.sh
[0.240s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/path.dsv
[0.240s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.bash
[0.240s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.sh
[0.240s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.zsh
[0.240s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.dsv
[0.241s] -- Symlinking: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/package.dsv
[0.248s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/ament_index/resource_index/packages/irobot_create_nodes
[0.248s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/ament_index/resource_index/rclcpp_components/irobot_create_nodes
[0.249s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_include_directories-extras.cmake
[0.249s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_libraries-extras.cmake
[0.249s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_dependencies-extras.cmake
[0.249s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/irobot_create_nodesConfig.cmake
[0.249s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/irobot_create_nodesConfig-version.cmake
[0.249s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/package.xml
[0.252s] Invoked command in '/home/eea/create3_ws/build/irobot_create_nodes' returned '0': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/eea/create3_ws/build/irobot_create_nodes
