[0.020s] Invoking command in '/home/eea/create3_ws/build/irobot_create_gazebo_plugins': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_gazebo_plugins -- -j8 -l8
[0.078s] [35m[1mConsolidate compiler generated dependencies of target gazebo_ros_create_helpers[0m
[0.126s] [  5%] Built target gazebo_ros_create_helpers
[0.162s] [35m[1mConsolidate compiler generated dependencies of target gazebo_ros_create_bumper[0m
[0.169s] [35m[1mConsolidate compiler generated dependencies of target gazebo_ros_create_optical_mouse[0m
[0.171s] [35m[1mConsolidate compiler generated dependencies of target gazebo_ros_create_docking_status[0m
[0.183s] [35m[1mConsolidate compiler generated dependencies of target gazebo_ros_create_cliff_sensor[0m
[0.184s] [35m[1mConsolidate compiler generated dependencies of target gazebo_ros_create_imu[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target docking_manager[0m
[0.193s] [35m[1mConsolidate compiler generated dependencies of target gazebo_ros_create_ir_intensity_sensor[0m
[0.201s] [35m[1mConsolidate compiler generated dependencies of target gazebo_ros_create_wheel_drop[0m
[0.268s] [  5%] Built target gazebo_ros_create_bumper
[0.273s] [  5%] Built target docking_manager
[0.277s] [  5%] Built target gazebo_ros_create_imu
[0.279s] [  5%] Built target gazebo_ros_create_optical_mouse
[0.294s] [  5%] Built target gazebo_ros_create_ir_intensity_sensor
[0.300s] [35m[1mConsolidate compiler generated dependencies of target gazebo_ros_create_ir_opcode[0m
[0.300s] [  5%] Built target gazebo_ros_create_wheel_drop
[0.301s] [  5%] Built target gazebo_ros_create_cliff_sensor
[0.301s] [  5%] Built target gazebo_ros_create_docking_status
[0.329s] [  5%] Built target gazebo_ros_create_ir_opcode
[0.360s] Invoked command in '/home/eea/create3_ws/build/irobot_create_gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_gazebo_plugins -- -j8 -l8
[0.361s] Invoking command in '/home/eea/create3_ws/build/irobot_create_gazebo_plugins': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/eea/create3_ws/build/irobot_create_gazebo_plugins
[0.370s] -- Install configuration: ""
[0.373s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libdocking_manager.so
[0.373s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_wheel_drop.so
[0.373s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/irobot_create_gazebo_plugins
[0.374s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/irobot_create_gazebo_plugins
[0.374s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/environment/ament_prefix_path.sh
[0.374s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/environment/ament_prefix_path.dsv
[0.374s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/environment/path.sh
[0.374s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/environment/path.dsv
[0.374s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/local_setup.bash
[0.375s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/local_setup.sh
[0.375s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/local_setup.zsh
[0.375s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/local_setup.dsv
[0.375s] -- Symlinking: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/package.dsv
[0.384s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/ament_index/resource_index/packages/irobot_create_gazebo_plugins
[0.384s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/cmake/ament_cmake_export_libraries-extras.cmake
[0.384s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
[0.384s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
[0.384s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/cmake/irobot_create_gazebo_pluginsConfig.cmake
[0.384s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/cmake/irobot_create_gazebo_pluginsConfig-version.cmake
[0.384s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/package.xml
[0.387s] Invoked command in '/home/eea/create3_ws/build/irobot_create_gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/eea/create3_ws/build/irobot_create_gazebo_plugins
